primary_disease_subtype,interaction,percent_overlap_GDSC,percent_overlap_CTRP
"Ovarian Cancer_Adenocarcinoma, mucinous",PPP2R5A-CSNK1A1,33.33,33.33
"Ovarian Cancer_Adenocarcinoma, mucinous",CDK1-PIN1,33.33,33.33
"Ovarian Cancer_Carcinoma, brenner",INSIG1-HMGCR,100.0,100.0
"Ovarian Cancer_Carcinoma, brenner",CHEK1-MSH6,100.0,100.0
"Ovarian Cancer_Carcinoma, brenner",UBQLN2-RNH1,100.0,100.0
"Ovarian Cancer_Carcinoma, brenner",MBTPS1-HDAC2,100.0,100.0
"Ovarian Cancer_Adenocarcinoma, clear cell",CCNE2-PCNA,33.33,22.22
"Ovarian Cancer_Adenocarcinoma, clear cell",RFX5-HDAC2,22.22,22.22
"Ovarian Cancer_Adenocarcinoma, clear cell",HDAC2-NR3C1,22.22,44.44
"Ovarian Cancer_Adenocarcinoma, clear cell",UBQLN2-EDEM1,11.11,11.11
"Ovarian Cancer_Cystadenocarcinoma, high grade serous",UBQLN2-EDEM1,100.0,100.0
"Ovarian Cancer_Cystadenocarcinoma, high grade serous",MBTPS1-HDAC2,100.0,100.0
"Ovarian Cancer_Cystadenocarcinoma, high grade serous",INSIG1-HMGCR,100.0,100.0
"Ovarian Cancer_Cystadenocarcinoma, high grade serous",UBQLN2-RNH1,100.0,100.0
"Ovarian Cancer_Adenocarcinoma, mixed",PARP1-CEBPA,50.0,50.0
"Ovarian Cancer_Adenocarcinoma, mixed",SCCPDH-SQSTM1,50.0,50.0
"Ovarian Cancer_Adenocarcinoma, mixed",KAT6A-HSPA4,50.0,50.0
"Ovarian Cancer_Adenocarcinoma, mixed",PARP1-CASP3,50.0,50.0
"Ovarian Cancer_Cystadenocarcinoma, mucinous",HSPA8-HSPA4,50.0,50.0
"Ovarian Cancer_Cystadenocarcinoma, mucinous",IGFBP3-PPARG,50.0,50.0
"Ovarian Cancer_Cystadenocarcinoma, mucinous",RAE1-NUP88,50.0,50.0
"Ovarian Cancer_Cystadenocarcinoma, mucinous",PTPN1-STAT3,50.0,50.0
Ovarian Cancer_Carcinoma,DAG1-CLIC4,33.33,33.33
Ovarian Cancer_Carcinoma,RPS6-NVL,33.33,33.33
Ovarian Cancer_Carcinoma,FOS-ETS1,33.33,33.33
Ovarian Cancer_Carcinoma,FOS-TLE1,33.33,33.33
Ovarian Cancer_Carcinoma,FOS-XBP1,33.33,33.33
Ovarian Cancer_Small Cell Carcinoma of the Ovary Hypercalcemic Type (SCCOHT),NFKBIA-IKBKE,50.0,50.0
Ovarian Cancer_Small Cell Carcinoma of the Ovary Hypercalcemic Type (SCCOHT),HSD17B10-ATP1B1,50.0,50.0
Ovarian Cancer_Small Cell Carcinoma of the Ovary Hypercalcemic Type (SCCOHT),GLI2-SOX2,50.0,50.0
Ovarian Cancer_Small Cell Carcinoma of the Ovary Hypercalcemic Type (SCCOHT),IQGAP1-CD44,50.0,50.0
Ovarian Cancer_Small Cell Carcinoma of the Ovary Hypercalcemic Type (SCCOHT),NFKBIA-AKT1,50.0,50.0
